score,default,pd
728,0,0.18307487410567136
651,0,0.7618424961421587
711,0,0.2875409080966237
608,0,0.9344589966700315
694,0,0.41553628305867213
691,0,0.4403487399569024
712,0,0.27566808324149306
750,0,0.09275819579779054
719,0,0.2338774864984989
683,0,0.51658677080265
679,0,0.5495889948583997
682,0,0.5196740688752735
726,0,0.1924384423006018
690,0,0.4512852403670081
749,0,0.0965741715248349
711,0,0.2827216950382944
677,0,0.5641988608230981
682,0,0.5225716775317746
698,0,0.38771058126732455
666,0,0.6559046457169629
693,0,0.42776877785677353
712,0,0.27519734880435226
645,0,0.798910531685077
653,0,0.7458912987538896
700,0,0.36912520794177245
681,0,0.5280038143903493
734,0,0.15191861728123776
666,0,0.6547666889812624
700,0,0.37038051163236024
672,0,0.6042250091753635
713,0,0.2717566909307714
683,0,0.5100037721971482
710,0,0.2921690423171754
687,0,0.4790859767303185
711,0,0.28790679704058053
700,0,0.3703371848396176
655,0,0.7343460542033623
710,0,0.2927309419207931
692,0,0.43755045666249764
710,0,0.29007439826477915
656,0,0.7253289940120459
704,0,0.3367834403571192
693,0,0.4273045479447272
715,0,0.25825558930799547
675,0,0.5836771530588164
700,0,0.3714233661735809
685,0,0.4972611569343293
701,0,0.36430848768628654
735,0,0.1479741897130282
686,0,0.4903670245270613
708,0,0.30760168997920784
698,0,0.3813364423941477
666,1,0.6553372736743687
670,0,0.6218318391912095
688,0,0.4733563989651676
684,0,0.5058982213404764
694,0,0.41854080976237357
716,0,0.2509826251730556
676,0,0.5744326860895976
711,0,0.28236566779553224
666,0,0.6513457555934652
686,0,0.4886105704484464
678,0,0.5545836943671901
700,0,0.3668550706752935
700,0,0.36860897341522314
675,0,0.5841383359259323
725,0,0.19516144582692266
669,0,0.628046102465039
691,0,0.44656924579595825
712,0,0.27971169477110996
690,0,0.4504809251216554
702,0,0.3514723864383285
702,0,0.35441852307539956
689,0,0.4576941245899542
666,0,0.6556176209527738
698,0,0.3843322759676401
743,0,0.11525135790294071
708,0,0.3034209196838977
693,0,0.42363031149819186
723,0,0.20845479680698728
648,0,0.7774898893871441
724,0,0.19982130525786343
690,0,0.4482939895293048
724,0,0.19977028381865775
724,0,0.20520252114019508
707,0,0.3142107131834629
696,0,0.4020585993290578
720,0,0.22426020415864806
622,0,0.8972017347539857
649,0,0.7741493507950846
692,0,0.43317926559714837
698,0,0.385401802605108
705,0,0.3287464907929695
689,0,0.4624108674689207
692,0,0.43228808431756244
698,0,0.3883748640434964
741,0,0.12218311766828428
668,0,0.6375952452475825
689,0,0.45844649728238884
673,0,0.5963666552336625
662,0,0.6880561200305362
695,0,0.4058695759277251
686,0,0.48798635667916185
711,0,0.2854850728275476
693,0,0.42946913743055687
685,0,0.49692242798209063
713,0,0.26851242453161134
704,0,0.3398454226474785
730,0,0.1725459231722905
711,0,0.2826368610324389
686,0,0.4902659589157681
685,0,0.4912306020571696
726,0,0.19335550182258399
661,0,0.6950674851362658
750,0,0.09481840268293754
676,0,0.5748177373283329
710,0,0.2889089100871359
686,0,0.4854762638522777
718,0,0.2394646217543073
683,0,0.5134799670816846
665,0,0.6630197747748079
704,1,0.3360200484240783
687,0,0.48036578920909
676,0,0.5707266723994668
707,0,0.31533574590099667
677,0,0.5653324837608408
653,0,0.7488186554076349
690,0,0.4546150601841063
684,0,0.5075704607577822
702,0,0.35623761740199184
722,0,0.21494795458444074
716,0,0.2539981978293456
670,0,0.6251597203999132
693,0,0.4287511631815139
678,0,0.5554959345016999
714,0,0.2626194544274557
657,0,0.7191737937873249
693,0,0.4233839981882072
702,0,0.34962477695126876
704,0,0.33864787650891
703,0,0.34641742175214885
717,0,0.24282642184301972
742,0,0.12137393608199672
694,1,0.42028995415067555
